0: [('0/8', 1), ('0/10', 1), ('0/46', 1), ('0/52', 1), ('0/55', 1), ('0/60', 1), ('0/76', 1), ('0/85', 1), ('0/93', 1), ('0/121', 1), ('0/127', 1), ('0/138', 1), ('0/145', 1), ('0/146', 1), ('0/147', 1), ('0/152', 1), ('0/153', 1), ('0/156', 1), ('0/166', 1), ('0/169', 1), ('0/179', 1), ('0/207', 1), ('0/215', 1), ('0/221', 1), ('0/222', 1), ('0/230', 1), ('0/234', 1), ('0/241', 1), ('0/247', 1), ('0/254', 1), ('0/258', 1), ('0/266', 1), ('0/269', 1), ('0/278', 1), ('0/284', 1), ('0/290', 1), ('0/293', 1), ('0/298', 1), ('0/317', 1), ('0/319', 1), ('0/335', 1), ('0/341', 1), ('0/345', 1), ('0/348', 1), ('0/351', 1), ('0/355', 1), ('0/357', 1), ('0/358', 1), ('0/365', 1), ('0/380', 1), ('0/411', 1), ('0/418', 1), ('0/419', 1), ('0/422', 1), ('0/426', 1), ('0/428', 1), ('0/432', 1), ('0/434', 1), ('0/435', 1), ('0/438', 1), ('0/448', 1), ('0/457', 1), ('0/458', 1), ('0/470', 1), ('0/474', 1), ('0/475', 1), ('0/493', 1), ('1/11', 1), ('1/25', 1), ('1/30', 1), ('1/49', 1), ('1/82', 1), ('1/83', 1), ('1/88', 1), ('1/93', 1), ('1/96', 1), ('1/101', 1), ('1/103', 1), ('1/115', 1), ('1/124', 1), ('1/126', 1), ('1/141', 1), ('1/145', 1), ('1/156', 1), ('1/170', 1), ('1/173', 1), ('1/186', 1), ('1/190', 1), ('1/191', 1), ('1/215', 1), ('1/221', 1), ('1/236', 1), ('1/249', 1), ('1/253', 1), ('1/264', 1), ('1/272', 1), ('1/278', 1), ('1/296', 1), ('1/301', 1), ('1/303', 1), ('1/315', 1), ('1/323', 1), ('1/329', 1), ('1/333', 1), ('1/343', 1), ('1/364', 1), ('1/367', 1), ('1/371', 1), ('1/377', 1), ('1/411', 1), ('1/413', 1), ('1/416', 1), ('1/424', 1), ('1/433', 1), ('1/434', 1), ('1/444', 1), ('1/479', 1), ('1/484', 1), ('1/487', 1), ('1/491', 1), ('1/495', 1)] 
00: [('0/3', 1), ('0/32', 1), ('0/33', 1), ('0/44', 1), ('0/57', 1), ('0/100', 1), ('0/117', 1), ('0/136', 1), ('0/149', 1), ('0/171', 1), ('0/183', 1), ('0/199', 1), ('0/258', 1), ('0/263', 1), ('0/267', 1), ('0/278', 1), ('0/280', 1), ('0/303', 1), ('0/320', 1), ('0/338', 1), ('0/367', 1), ('0/402', 1), ('0/408', 1), ('0/446', 1), ('0/471', 1), ('0/483', 1), ('0/495', 1), ('1/78', 1), ('1/82', 1), ('1/86', 1), ('1/116', 1), ('1/138', 1), ('1/145', 1), ('1/148', 1), ('1/155', 1), ('1/174', 1), ('1/181', 1), ('1/190', 1), ('1/200', 1), ('1/208', 1), ('1/216', 1), ('1/263', 1), ('1/271', 1), ('1/272', 1), ('1/300', 1), ('1/315', 1), ('1/321', 1), ('1/356', 1), ('1/359', 1), ('1/364', 1), ('1/365', 1), ('1/418', 1), ('1/453', 1), ('1/477', 1), ('1/483', 1), ('1/491', 1), ('1/492', 1), ('1/496', 1)] 
000: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/120', 1), ('0/136', 1), ('0/154', 1), ('0/176', 1), ('0/242', 1), ('0/280', 1), ('0/367', 1), ('0/422', 1), ('0/471', 1), ('1/181', 1), ('1/205', 1), ('1/263', 1), ('1/300', 1), ('1/396', 1), ('1/412', 1)] 
0000: [('1/491', 1)] 
quickest: [('1/422', 1)] 
quickly: [('0/92', 1), ('0/176', 1), ('0/200', 1), ('0/254', 1), ('0/266', 1), ('0/278', 1), ('0/292', 1), ('0/380', 1), ('0/462', 1), ('1/8', 1), ('1/120', 1), ('1/126', 1), ('1/134', 1), ('1/141', 1), ('1/253', 1), ('1/343', 1), ('1/364', 1), ('1/409', 1), ('1/416', 1), ('1/422', 1)] 
quicksim: [('1/491', 2)] 
quicksort: [('0/348', 1), ('1/343', 6)] 
quiesce: [('1/468', 1)] 
quiescence: [('1/468', 2)] 
quiet: [('0/380', 1), ('1/315', 1), ('1/409', 1), ('1/491', 1)] 
quietly: [('0/284', 1)] 
quilt: [('1/414', 1)] 
quinlan: [('0/286', 1), ('0/413', 1)] 
quinn: [('0/280', 1)] 
quit: [('0/137', 1), ('0/287', 1), ('1/253', 1), ('1/323', 3)] 
quitaction: [('1/74', 1), ('1/312', 1)] 
quite: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/263', 1), ('0/411', 1), ('0/471', 1), ('0/479', 1), ('1/93', 1), ('1/156', 1), ('1/181', 1), ('1/190', 1), ('1/200', 1), ('1/263', 1), ('1/300', 1), ('1/343', 1), ('1/409', 1), ('1/416', 1), ('1/468', 1)] 
quiz: [('0/433', 1)] 
quizsol: [('0/101', 1)] 
quizzes: [('0/132', 1), ('0/284', 1), ('0/434', 1), ('1/308', 1)] 
quota: [('0/131', 1), ('0/252', 2), ('0/266', 1)] 
quotation: [('0/446', 1)] 
quote: [('0/258', 1), ('0/316', 1), ('0/422', 1)] 
quoted: [('0/278', 1), ('1/151', 1), ('1/272', 1)] 
quyn: [('0/29', 1), ('0/219', 1), ('1/144', 1), ('1/201', 1), ('1/206', 1), ('1/235', 1), ('1/342', 1), ('1/438', 1), ('1/439', 1)] 
r: [('0/9', 1), ('0/29', 1), ('0/37', 5), ('0/55', 1), ('0/60', 3), ('0/67', 4), ('0/137', 1), ('0/150', 1), ('0/166', 5), ('0/191', 5), ('0/207', 5), ('0/214', 1), ('0/219', 1), ('0/262', 1), ('0/278', 6), ('0/286', 1), ('0/287', 6), ('0/297', 1), ('0/301', 2), ('0/315', 1), ('0/316', 2), ('0/341', 4), ('0/350', 1), ('0/363', 1), ('0/365', 2), ('0/411', 2), ('0/418', 2), ('0/430', 1), ('0/439', 1), ('1/25', 3), ('1/40', 1), ('1/59', 4), ('1/82', 1), ('1/96', 5), ('1/114', 1), ('1/124', 5), ('1/133', 1), ('1/141', 6), ('1/144', 1), ('1/179', 1), ('1/200', 1), ('1/201', 1), ('1/202', 1), ('1/206', 1), ('1/219', 37), ('1/220', 3), ('1/235', 1), ('1/236', 1), ('1/253', 1), ('1/272', 23), ('1/280', 1), ('1/288', 5), ('1/298', 1), ('1/323', 1), ('1/332', 1), ('1/342', 1), ('1/364', 10), ('1/367', 1), ('1/407', 1), ('1/409', 5), ('1/411', 5), ('1/413', 4), ('1/427', 14), ('1/431', 1), ('1/433', 1), ('1/434', 5), ('1/438', 1), ('1/439', 1), ('1/455', 1), ('1/490', 1), ('1/496', 1)] 
r0: [('1/236', 1)] 
r1: [('1/25', 3), ('1/236', 1), ('1/491', 1)] 
r100: [('1/482', 1)] 
r101: [('0/139', 1)] 
r12129: [('1/387', 2)] 
r141: [('0/383', 1)] 
r155: [('1/398', 1)] 
r176a: [('0/490', 1)] 
r195: [('0/304', 1)] 
r2: [('0/55', 1), ('0/150', 1), ('0/278', 4), ('1/25', 3), ('1/236', 1)] 
r234: [('0/43', 1)] 
r38: [('0/295', 1)] 
r62: [('1/15', 1)] 
r69: [('0/45', 1)] 
r77: [('0/4', 1)] 
ra: [('0/29', 1), ('0/219', 1), ('1/144', 1), ('1/201', 1), ('1/206', 1), ('1/235', 1), ('1/342', 1), ('1/438', 1), ('1/439', 1)] 
rabia: [('1/90', 2)] 
rabideau: [('0/297', 1)] 
raccoon: [('0/103', 22), ('0/316', 46), ('0/403', 2), ('1/222', 1)] 
race: [('0/98', 1), ('1/272', 1), ('1/396', 1), ('1/409', 1)] 
rachar: [('0/32', 1)] 
racial: [('1/412', 1)] 
rad2deg: [('0/9', 2)] 
radar: [('1/118', 1)] 
radcliffe: [('0/440', 1)] 
radial: [('0/214', 1)] 
radially: [('1/141', 1)] 
radiation: [('0/297', 1)] 
radii: [('0/243', 1), ('1/141', 1)] 
radio: [('0/72', 1), ('0/253', 1), ('0/462', 1), ('1/219', 1)] 
radius: [('0/411', 1), ('1/190', 1), ('1/220', 1)] 
radoff: [('0/278', 1), ('1/55', 1), ('1/272', 1), ('1/418', 1)] 
raffaele: [('1/364', 1)] 
rafter: [('0/253', 1)] 
rahmani: [('0/194', 2), ('0/379', 7)] 
rahul: [('1/298', 1), ('1/338', 1)] 
rainbow: [('1/205', 1)] 
raise: [('0/55', 1), ('0/258', 1), ('0/280', 1), ('1/82', 1), ('1/93', 1), ('1/156', 1), ('1/190', 1), ('1/484', 1)] 
raised: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/154', 1), ('0/258', 1), ('0/286', 1), ('0/380', 1), ('0/471', 1), ('1/181', 1), ('1/190', 1), ('1/195', 1), ('1/263', 1), ('1/300', 1), ('1/315', 1), ('1/396', 1)] 
raises: [('0/55', 1), ('0/258', 1), ('0/380', 1), ('1/190', 1)] 
raising: [('0/422', 1), ('1/81', 1)] 
raison: [('1/409', 1)] 
rajan: [('0/176', 13)] 
rajani: [('1/298', 1)] 
rajiv: [('1/428', 1)] 
rake: [('1/157', 1)] 
raleigh: [('1/195', 1)] 
ralph: [('0/278', 1), ('1/272', 1)] 
ram: [('0/46', 1), ('0/214', 1), ('1/25', 2), ('1/436', 1)] 
ramachandra: [('1/298', 1)] 
raman: [('1/298', 1)] 
ramanan: [('0/67', 5)] 
ramanathan: [('0/280', 1)] 
ramaswamy: [('1/271', 1)] 
rammen: [('0/365', 1)] 
ramp: [('1/476', 1)] 
ramsey: [('1/141', 1), ('1/364', 1)] 
ran: [('0/258', 1), ('1/195', 1)] 
rand48: [('0/485', 1)] 
randall: [('0/363', 1)] 
random: [('0/4', 1), ('0/37', 1), ('0/69', 1), ('0/92', 2), ('0/166', 1), ('0/176', 1), ('0/183', 1), ('0/191', 1), ('0/207', 1), ('0/278', 1), ('0/289', 1), ('0/341', 1), ('0/411', 2), ('0/442', 1), ('0/443', 1), ('0/470', 10), ('1/21', 1), ('1/59', 1), ('1/96', 1), ('1/103', 1), ('1/124', 1), ('1/178', 1), ('1/190', 1), ('1/200', 1), ('1/226', 1), ('1/236', 1), ('1/242', 1), ('1/253', 1), ('1/264', 1), ('1/272', 4), ('1/288', 1), ('1/343', 1), ('1/413', 1), ('1/416', 1), ('1/434', 1), ('1/464', 1)] 
randomai: [('0/398', 1)] 
randomcolor: [('1/253', 3)] 
randominrange: [('1/253', 2)] 
randomization: [('0/289', 1), ('1/343', 1)] 
randomized: [('0/176', 1), ('0/411', 1), ('1/226', 1), ('1/297', 1), ('1/343', 1)] 
randomly: [('0/258', 1), ('0/278', 1), ('1/15', 1), ('1/200', 1), ('1/343', 1)] 
randrange: [('1/200', 1)] 
rangali: [('1/298', 1)] 
rangarajan: [('0/297', 1)] 
range: [('0/3', 1), ('0/26', 1), ('0/44', 1), ('0/46', 1), ('0/92', 1), ('0/100', 1), ('0/117', 1), ('0/136', 1), ('0/150', 1), ('0/197', 1), ('0/200', 2), ('0/258', 1), ('0/278', 1), ('0/284', 1), ('0/422', 1), ('0/455', 1), ('0/471', 1), ('1/8', 1), ('1/34', 1), ('1/82', 1), ('1/126', 1), ('1/181', 1), ('1/200', 1), ('1/219', 1), ('1/253', 1), ('1/263', 1), ('1/272', 4), ('1/278', 1), ('1/300', 1), ('1/301', 1), ('1/409', 1), ('1/444', 1), ('1/491', 6)] 
ranged: [('1/409', 1)] 
ranges: [('0/372', 1), ('0/380', 1), ('1/200', 1), ('1/272', 1), ('1/428', 1), ('1/491', 1)] 
ranging: [('0/23', 1), ('0/26', 1), ('0/422', 1), ('1/302', 1), ('1/375', 1)] 
ranier: [('1/276', 1)] 
rank: [('0/85', 1), ('0/121', 1), ('0/146', 1), ('0/222', 1), ('0/290', 1), ('0/293', 1), ('0/301', 1), ('0/442', 1), ('0/458', 1), ('1/101', 1), ('1/141', 1), ('1/215', 1), ('1/377', 1), ('1/416', 1), ('1/424', 1), ('1/495', 1)] 
ranked: [('0/6', 1), ('0/18', 1), ('0/21', 1), ('0/54', 1), ('0/99', 1), ('0/141', 1), ('0/161', 1), ('0/165', 1), ('0/224', 1), ('0/225', 1), ('0/228', 1), ('0/231', 1), ('0/274', 1), ('0/344', 1), ('0/369', 1), ('0/429', 1), ('1/42', 1), ('1/143', 1), ('1/152', 1), ('1/188', 1), ('1/194', 1), ('1/209', 1), ('1/257', 1), ('1/259', 1), ('1/290', 1), ('1/322', 1), ('1/353', 1), ('1/386', 1), ('1/394', 1), ('1/425', 1), ('2/13', 1), ('2/16', 1), ('2/21', 1)] 
ranking: [('0/107', 2), ('1/200', 1)] 
ranks: [('0/370', 1)] 
rao: [('1/298', 1)] 
rapid: [('0/488', 1)] 
rapidly: [('0/320', 1), ('0/367', 1), ('1/409', 1)] 
rapidweaver: [('1/134', 1)] 
rare: [('0/423', 1), ('1/34', 1), ('1/468', 1)] 
rarely: [('0/258', 1), ('1/409', 1)] 
rares: [('1/120', 1)] 
rasheed: [('1/104', 1)] 
rasmussen: [('1/219', 3)] 
rate: [('0/60', 1), ('0/69', 1), ('0/269', 1), ('0/286', 1), ('1/11', 1), ('1/299', 1), ('1/409', 1)] 
rates: [('0/69', 1), ('0/286', 1), ('0/301', 1)] 
rather: [('0/55', 1), ('0/95', 1), ('0/139', 1), ('0/153', 1), ('0/157', 1), ('0/176', 1), ('0/214', 1), ('0/278', 1), ('0/286', 1), ('0/300', 1), ('0/307', 1), ('0/357', 1), ('0/380', 1), ('0/422', 1), ('0/462', 1), ('1/81', 1), ('1/93', 1), ('1/104', 1), ('1/156', 1), ('1/165', 1), ('1/272', 1), ('1/343', 1), ('1/345', 1), ('1/362', 2), ('1/364', 1), ('1/387', 1), ('1/404', 1), ('1/409', 4), ('1/416', 1), ('1/468', 1), ('2/8', 1)] 
rating: [('0/318', 1), ('0/422', 1)] 
ratings: [('0/422', 1)] 
ratio: [('0/69', 1), ('0/125', 1), ('0/153', 1), ('0/214', 1), ('0/234', 1), ('0/442', 1), ('1/35', 1), ('1/178', 1), ('1/361', 1)] 
rational: [('0/10', 1), ('0/380', 1), ('1/409', 2)] 
rationale: [('0/254', 1), ('0/278', 1), ('1/195', 1), ('1/287', 1)] 
rationalizing: [('1/409', 1)] 
ratios: [('1/35', 1), ('1/178', 1), ('1/364', 1)] 
ratomid: [('0/85', 30), ('0/121', 30), ('0/146', 30), ('0/222', 30), ('0/290', 30), ('0/293', 30), ('0/458', 30), ('1/101', 30), ('1/215', 30), ('1/377', 30), ('1/424', 30), ('1/495', 30)] 
raut: [('1/298', 1)] 
raw: [('0/380', 1)] 
rawal: [('0/402', 1)] 
ray: [('0/37', 1), ('0/166', 1), ('0/191', 1), ('0/207', 1), ('0/214', 1), ('0/234', 2), ('0/307', 1), ('0/367', 1), ('0/422', 1), ('1/96', 1), ('1/124', 1), ('1/288', 1), ('1/315', 2), ('1/407', 1), ('1/414', 1), ('1/434', 1)] 
raydiagobj: [('1/13', 1)] 
raydiagram: [('1/13', 3)] 
rays: [('1/141', 1)] 
raytheon: [('1/173', 2)] 
rbd07: [('1/219', 1)] 
rbind: [('1/145', 1)] 
rbinom: [('1/145', 1)] 
rc: [('1/323', 1)] 
rc2: [('1/323', 1)] 
rcke: [('0/168', 1)] 
rcs: [('0/147', 3), ('1/151', 4), ('1/333', 1)] 
rd: [('1/422', 8)] 
rdbms: [('1/219', 1)] 
rdbs: [('1/272', 2)] 
rdf: [('0/278', 2), ('0/318', 1), ('0/365', 27)] 
re2: [('0/300', 4), ('1/404', 2)] 
reach: [('0/67', 1), ('0/69', 1), ('1/82', 1), ('1/134', 1), ('1/253', 1), ('1/418', 1), ('1/463', 1)] 
reachability: [('1/364', 1)] 
reached: [('0/154', 1), ('1/82', 1), ('1/272', 1), ('1/396', 1)] 
reaches: [('1/190', 1), ('1/409', 2), ('1/468', 1)] 
reaching: [('0/320', 1), ('1/468', 1)] 
reactant: [('0/319', 2)] 
reactants: [('0/319', 1)] 
reacted: [('0/210', 1)] 
reacting: [('0/319', 1)] 
reaction: [('0/297', 1), ('0/319', 2)] 
reactionconditionsid: [('1/30', 43), ('1/285', 36)] 
reactions: [('0/214', 1), ('0/297', 1), ('0/319', 6), ('1/315', 1)] 
reactions5: [('0/327', 1)] 
reacts: [('0/465', 1)] 
read: [('0/9', 1), ('0/12', 1), ('0/15', 1), ('0/23', 1), ('0/24', 1), ('0/30', 1), ('0/51', 1), ('0/55', 1), ('0/77', 1), ('0/108', 1), ('0/112', 1), ('0/124', 1), ('0/132', 1), ('0/150', 1), ('0/151', 1), ('0/180', 1), ('0/190', 1), ('0/193', 1), ('0/209', 1), ('0/226', 1), ('0/235', 1), ('0/240', 1), ('0/263', 1), ('0/278', 1), ('0/284', 1), ('0/287', 1), ('0/302', 1), ('0/306', 1), ('0/307', 1), ('0/320', 2), ('0/323', 1), ('0/336', 1), ('0/347', 1), ('0/348', 1), ('0/354', 1), ('0/355', 1), ('0/362', 1), ('0/376', 1), ('0/378', 1), ('0/405', 1), ('0/421', 1), ('0/422', 1), ('0/435', 1), ('0/446', 2), ('0/447', 1), ('0/462', 1), ('0/463', 1), ('0/474', 1), ('0/482', 1), ('0/486', 1), ('0/499', 1), ('1/3', 1), ('1/11', 1), ('1/21', 1), ('1/25', 1), ('1/33', 1), ('1/64', 1), ('1/67', 1), ('1/70', 1), ('1/91', 1), ('1/93', 1), ('1/104', 1), ('1/105', 1), ('1/114', 1), ('1/118', 1), ('1/126', 3), ('1/134', 1), ('1/146', 1), ('1/156', 1), ('1/168', 1), ('1/173', 1), ('1/189', 1), ('1/190', 1), ('1/197', 1), ('1/200', 2), ('1/204', 1), ('1/207', 1), ('1/213', 1), ('1/233', 1), ('1/236', 1), ('1/246', 1), ('1/247', 1), ('1/253', 1), ('1/254', 1), ('1/266', 1), ('1/270', 1), ('1/272', 1), ('1/277', 1), ('1/284', 1), ('1/301', 1), ('1/302', 1), ('1/303', 1), ('1/313', 3), ('1/315', 3), ('1/335', 1), ('1/339', 1), ('1/345', 2), ('1/349', 1), ('1/356', 1), ('1/362', 1), ('1/370', 1), ('1/383', 1), ('1/387', 2), ('1/409', 1), ('1/423', 1), ('1/426', 1), ('1/428', 1), ('1/441', 1), ('1/447', 1), ('1/448', 1), ('1/463', 1), ('1/476', 1), ('1/489', 1), ('1/491', 3), ('2/0', 1), ('2/17', 1)] 
readability: [('0/422', 1), ('1/141', 1), ('1/491', 1)] 
readable: [('0/10', 1), ('0/278', 1), ('0/347', 1), ('0/380', 1), ('1/94', 1), ('1/141', 1), ('1/272', 1), ('1/350', 1)] 
readconfigstream: [('1/464', 3)] 
reader: [('0/120', 1), ('0/138', 1), ('0/278', 1), ('1/104', 1), ('1/149', 1), ('1/219', 3), ('1/308', 1), ('1/313', 1), ('1/316', 2), ('1/387', 1), ('1/412', 1)] 
readers: [('0/98', 1), ('1/219', 1), ('1/315', 1), ('1/325', 1)] 
readily: [('0/278', 1), ('0/307', 1), ('1/272', 1), ('1/409', 1)] 
reading: [('0/66', 2), ('0/76', 2), ('0/98', 1), ('0/117', 1), ('0/131', 1), ('0/152', 1), ('0/157', 1), ('0/216', 2), ('0/263', 1), ('0/284', 2), ('0/300', 1), ('0/323', 1), ('0/380', 1), ('0/401', 1), ('0/411', 1), ('1/82', 1), ('1/104', 1), ('1/200', 1), ('1/294', 1), ('1/313', 1), ('1/315', 2), ('1/362', 1), ('1/375', 1), ('1/387', 1), ('1/409', 2), ('1/428', 1), ('1/491', 1)] 
readings: [('0/117', 1), ('0/284', 1), ('0/297', 1), ('1/231', 1), ('1/315', 1), ('1/427', 1)] 
readitem: [('1/387', 1)] 
readline: [('1/491', 1)] 
readme: [('0/57', 1), ('1/381', 1)] 
readmemory: [('1/491', 2)] 
readmission: [('0/2', 1), ('0/6', 1), ('0/7', 1), ('0/11', 1), ('0/18', 1), ('0/21', 1), ('0/26', 1), ('0/27', 1), ('0/28', 1), ('0/34', 1), ('0/53', 1), ('0/54', 1), ('0/59', 1), ('0/61', 1), ('0/65', 1), ('0/70', 1), ('0/72', 1), ('0/78', 1), ('0/80', 1), ('0/84', 1), ('0/93', 2), ('0/99', 1), ('0/104', 1), ('0/105', 1), ('0/109', 1), ('0/114', 1), ('0/116', 1), ('0/118', 1), ('0/123', 1), ('0/126', 1), ('0/128', 1), ('0/130', 1), ('0/135', 1), ('0/141', 1), ('0/142', 1), ('0/143', 1), ('0/144', 1), ('0/161', 1), ('0/163', 1), ('0/165', 1), ('0/167', 1), ('0/172', 1), ('0/178', 1), ('0/181', 1), ('0/188', 1), ('0/192', 1), ('0/195', 1), ('0/196', 1), ('0/201', 1), ('0/203', 1), ('0/217', 1), ('0/218', 1), ('0/223', 1), ('0/224', 1), ('0/225', 1), ('0/228', 1), ('0/231', 1), ('0/236', 1), ('0/239', 1), ('0/241', 2), ('0/245', 1), ('0/246', 1), ('0/248', 1), ('0/249', 1), ('0/251', 1), ('0/256', 1), ('0/261', 1), ('0/265', 2), ('0/274', 1), ('0/276', 1), ('0/279', 1), ('0/280', 1), ('0/281', 1), ('0/282', 1), ('0/283', 1), ('0/288', 1), ('0/291', 1), ('0/294', 1), ('0/299', 1), ('0/305', 1), ('0/308', 1), ('0/311', 1), ('0/312', 1), ('0/313', 1), ('0/314', 1), ('0/315', 1), ('0/322', 1), ('0/325', 1), ('0/328', 1), ('0/330', 1), ('0/331', 1), ('0/344', 1), ('0/346', 1), ('0/356', 1), ('0/360', 1), ('0/361', 1), ('0/364', 1), ('0/367', 1), ('0/369', 1), ('0/373', 1), ('0/387', 1), ('0/388', 1), ('0/389', 1), ('0/393', 1), ('0/395', 1), ('0/396', 1), ('0/402', 2), ('0/404', 1), ('0/409', 1), ('0/414', 1), ('0/417', 1), ('0/423', 1), ('0/427', 1), ('0/429', 1), ('0/441', 1), ('0/445', 1), ('0/449', 1), ('0/454', 1), ('0/456', 1), ('0/459', 1), ('0/469', 1), ('0/472', 1), ('0/476', 1), ('0/477', 1), ('0/478', 1), ('0/481', 1), ('0/482', 1), ('0/484', 1), ('0/487', 1), ('0/488', 1), ('0/496', 1), ('0/498', 1), ('1/6', 1), ('1/9', 1), ('1/10', 1), ('1/16', 1), ('1/18', 1), ('1/24', 1), ('1/26', 1), ('1/28', 1), ('1/29', 1), ('1/31', 1), ('1/36', 1), ('1/39', 1), ('1/42', 1), ('1/43', 1), ('1/44', 1), ('1/46', 1), ('1/47', 1), ('1/52', 1), ('1/53', 1), ('1/54', 1), ('1/56', 1), ('1/65', 1), ('1/66', 1), ('1/68', 1), ('1/69', 1), ('1/71', 1), ('1/80', 1), ('1/85', 1), ('1/87', 1), ('1/95', 1), ('1/100', 1), ('1/102', 1), ('1/107', 1), ('1/111', 1), ('1/119', 1), ('1/120', 1), ('1/123', 1), ('1/125', 1), ('1/129', 1), ('1/136', 2), ('1/140', 1), ('1/143', 1), ('1/149', 2), ('1/150', 1), ('1/152', 1), ('1/153', 1), ('1/154', 1), ('1/158', 1), ('1/159', 1), ('1/160', 1), ('1/163', 1), ('1/164', 1), ('1/166', 1), ('1/167', 1), ('1/177', 1), ('1/180', 1), ('1/188', 1), ('1/192', 1), ('1/194', 1), ('1/198', 1), ('1/199', 1), ('1/204', 1), ('1/209', 1), ('1/210', 1), ('1/211', 2), ('1/224', 1), ('1/227', 1), ('1/229', 1), ('1/234', 1), ('1/237', 1), ('1/239', 1), ('1/240', 1), ('1/252', 1), ('1/257', 1), ('1/258', 1), ('1/259', 1), ('1/265', 1), ('1/267', 1), ('1/268', 1), ('1/269', 1), ('1/279', 1), ('1/281', 1), ('1/282', 1), ('1/286', 1), ('1/290', 1), ('1/293', 1), ('1/295', 1), ('1/304', 1), ('1/310', 1), ('1/311', 1), ('1/314', 1), ('1/318', 1), ('1/320', 1), ('1/322', 1), ('1/324', 1), ('1/326', 1), ('1/334', 1), ('1/337', 1), ('1/346', 1), ('1/348', 1), ('1/352', 1), ('1/353', 1), ('1/363', 1), ('1/369', 1), ('1/375', 2), ('1/379', 1), ('1/380', 1), ('1/386', 1), ('1/392', 1), ('1/394', 1), ('1/396', 1), ('1/397', 1), ('1/406', 1), ('1/407', 1), ('1/410', 1), ('1/419', 1), ('1/425', 1), ('1/431', 1), ('1/432', 1), ('1/435', 1), ('1/437', 1), ('1/441', 1), ('1/442', 1), ('1/443', 1), ('1/446', 1), ('1/449', 1), ('1/461', 1), ('1/466', 1), ('1/467', 1), ('1/473', 1), ('1/474', 1), ('1/478', 1), ('1/485', 1), ('1/486', 1), ('1/488', 1), ('1/499', 1), ('2/3', 1), ('2/5', 1), ('2/6', 1), ('2/7', 1), ('2/10', 1), ('2/13', 1), ('2/15', 1), ('2/16', 1), ('2/21', 1)] 
readonly: [('1/323', 2)] 
reads: [('0/76', 1), ('0/355', 1), ('1/190', 1)] 
ready: [('0/150', 1), ('0/367', 1), ('1/82', 10), ('1/104', 1), ('1/219', 1), ('1/315', 1), ('1/316', 1), ('1/323', 1), ('1/409', 1)] 
reagents: [('0/367', 1)] 
real: [('0/3', 1), ('0/38', 1), ('0/44', 1), ('0/92', 1), ('0/95', 1), ('0/98', 1), ('0/100', 1), ('0/136', 1), ('0/153', 1), ('0/154', 1), ('0/208', 1), ('0/214', 1), ('0/221', 2), ('0/238', 1), ('0/242', 1), ('0/258', 1), ('0/278', 1), ('0/301', 1), ('0/316', 1), ('0/320', 1), ('0/367', 1), ('0/424', 1), ('0/462', 1), ('0/471', 1), ('0/497', 1), ('1/93', 1), ('1/104', 1), ('1/127', 1), ('1/135', 1), ('1/141', 1), ('1/156', 1), ('1/181', 1), ('1/226', 1), ('1/230', 1), ('1/263', 1), ('1/298', 1), ('1/300', 1), ('1/303', 1), ('1/315', 1), ('1/338', 1), ('1/375', 1), ('1/409', 2), ('1/463', 1), ('1/491', 1)] 
realcomparator: [('1/126', 4)] 
realistic: [('0/92', 1), ('0/152', 1), ('1/15', 1), ('1/200', 1), ('1/373', 1)] 
reality: [('1/126', 1), ('1/272', 1)] 
realize: [('0/24', 1), ('0/131', 1), ('0/446', 1), ('1/11', 1), ('1/104', 1)] 
realized: [('0/10', 1), ('1/93', 1), ('1/141', 1), ('1/156', 1), ('1/409', 1)] 
really: [('0/55', 1), ('0/150', 1), ('0/176', 1), ('0/208', 1), ('0/258', 1), ('0/380', 1), ('0/411', 1), ('0/422', 1), ('0/435', 1), ('1/11', 1), ('1/25', 1), ('1/93', 1), ('1/126', 1), ('1/156', 1), ('1/190', 1), ('1/200', 1), ('1/204', 1), ('1/253', 1), ('1/272', 1), ('1/287', 1), ('1/313', 1), ('1/315', 1), ('1/343', 1), ('1/356', 1), ('1/409', 1), ('1/416', 1), ('1/463', 1), ('1/468', 1)] 
realm: [('0/278', 1)] 
realnames: [('0/422', 1)] 
realtime: [('0/462', 1)] 
rear: [('0/55', 1), ('1/253', 1), ('1/463', 1)] 
rearrange: [('1/97', 1), ('1/343', 1)] 
rearranged: [('1/97', 1), ('1/178', 1)] 
rearrangement: [('1/178', 1)] 
rearranging: [('1/97', 1), ('1/141', 1)] 
reason: [('0/132', 1), ('0/153', 1), ('0/258', 3), ('0/263', 1), ('0/278', 1), ('0/300', 1), ('0/380', 1), ('1/104', 1), ('1/126', 1), ('1/134', 1), ('1/253', 1), ('1/272', 1), ('1/303', 1), ('1/315', 1), ('1/316', 1), ('1/409', 1)] 
reasonable: [('0/13', 1), ('0/95', 3), ('0/153', 1), ('0/154', 1), ('0/176', 1), ('0/278', 1), ('0/319', 1), ('1/93', 1), ('1/156', 1)] 
reasonably: [('0/278', 1), ('1/134', 1), ('1/178', 1), ('1/409', 1), ('1/416', 1)] 
reasoning: [('0/286', 1), ('0/295', 1), ('0/350', 1), ('0/440', 3)] 
